Lead_ID,Industry,Lead_Source,Annual_Revenue,Employee_Count,Country,Website_Visits,Email_Opens,Demo_Requested,Product_Interest_Level,Conversion_Rate
L0343,Retail,Email,656217,480,Australia,24,18,Yes,Low,65.93534753603873
L0344,Retail,LinkedIn,964391,301,Australia,4,6,Yes,Medium,41.888237579841174
L0345,Technology,Conference,650441,168,USA,28,9,No,Medium,40.679600104425
L0346,Travel,Website,809416,489,Singapore,15,15,Yes,High,74.34274127424766
L0347,Education,Website,125388,89,UAE,1,2,Yes,Medium,28.283851408908067
L0348,Real Estate,Email,605689,76,India,3,9,No,High,42.451958893000665
L0349,Healthcare,Cold Call,568727,59,UAE,14,5,Yes,High,53.139053922886525
L0350,Healthcare,Referral,777191,397,USA,38,17,No,High,73.71692881279758
L0351,Real Estate,Referral,693791,51,Australia,1,17,No,High,41.104357174147694
L0352,Manufacturing,Website,282601,403,Germany,38,4,Yes,High,72.92529624886429
L0353,Education,Ad Campaign,177834,436,Canada,38,6,No,Low,40.098713372047776
L0354,Media,Ad Campaign,84084,242,USA,21,1,Yes,Medium,48.35710058559339
L0355,Automotive,Email,301459,108,UAE,48,10,No,Low,44.20508617725238
L0356,Manufacturing,Referral,684929,214,Germany,29,12,Yes,High,77.95021140985934
L0357,Automotive,Website,155111,46,Canada,5,4,No,Medium,15.461733039808182
L0358,Automotive,Cold Call,499042,320,UK,49,5,Yes,Low,60.63092056662433
L0359,Manufacturing,Referral,479667,472,USA,10,13,No,Low,35.79583027384215
L0360,Technology,Website,712587,458,USA,28,11,No,High,58.49478783084243
L0361,Retail,Website,212982,272,UK,21,3,No,Low,21.669899675108176
L0362,Automotive,LinkedIn,348185,390,UK,7,5,Yes,Low,31.306418248205343
L0363,Manufacturing,Cold Call,925352,267,USA,3,9,Yes,Low,43.27519957053799
L0364,Manufacturing,LinkedIn,377825,340,UK,45,17,No,Low,58.49003185981128
L0365,Finance,Email,284386,391,India,47,14,Yes,Low,63.279195370824254
L0366,Technology,LinkedIn,393715,369,Canada,20,7,No,High,47.21067866971364
L0367,Travel,Conference,246553,263,Canada,19,8,Yes,High,64.14306783924445
L0368,Finance,LinkedIn,511792,287,Canada,35,4,No,Low,37.756617142170995
L0369,Finance,Conference,551174,118,India,4,9,Yes,High,51.18315331341219
L0370,Real Estate,Referral,834625,367,Singapore,5,19,No,High,37.177705423815915
L0371,Retail,Ad Campaign,701844,44,UK,1,5,No,Medium,21.902401031790372
L0372,Manufacturing,Website,245246,490,Germany,4,15,No,Low,31.59100850156239
L0373,Retail,Conference,600448,421,UK,12,2,No,High,22.05147537432005
L0374,Education,Cold Call,296242,224,USA,27,9,Yes,High,65.8486408313544
L0375,Real Estate,LinkedIn,561083,133,Australia,42,10,No,Low,59.279848117095746
L0376,Travel,Conference,67633,12,UAE,23,10,Yes,Medium,60.34305326650273
L0377,Retail,Cold Call,853446,105,UAE,25,16,Yes,Low,68.2240752255975
L0378,Healthcare,Ad Campaign,916964,420,Canada,21,3,No,Medium,26.340685825564094
L0379,Automotive,Ad Campaign,99104,384,UK,24,3,Yes,Low,32.97920516201778
L0380,Education,LinkedIn,913663,180,Germany,25,16,Yes,Low,63.7179891097369
L0381,Technology,Email,118388,111,USA,45,8,Yes,Low,62.85457655410115
L0382,Travel,LinkedIn,590302,105,India,46,18,No,Low,58.584926744359535
L0383,Education,Referral,142578,264,Singapore,32,4,Yes,Medium,57.33442203084613
L0384,Automotive,Conference,739115,482,India,32,5,Yes,Medium,60.80791493502733
L0385,Real Estate,Website,614678,458,Germany,5,2,No,High,25.46853447036899
L0386,Automotive,Email,335855,370,USA,36,0,No,Low,19.720785486793794
L0387,Finance,LinkedIn,141658,250,Canada,46,19,Yes,Medium,92.59418926393214
L0388,Automotive,Cold Call,107993,279,UK,42,15,No,Medium,51.65163746398939
L0389,Finance,Email,255768,36,USA,49,10,Yes,Medium,67.53768639778951
L0390,Real Estate,Conference,208285,141,UAE,42,12,Yes,Low,72.35755660884618
L0391,Media,Email,821148,16,Singapore,39,9,Yes,High,80.62317869687443
L0392,Finance,Conference,501000,399,India,16,2,No,Medium,24.666836278818867
L0393,Technology,LinkedIn,843853,306,Singapore,33,8,Yes,Low,49.858418056246116
L0394,Automotive,Conference,792296,379,Singapore,49,11,No,Medium,55.8288663492612
L0395,Automotive,Email,592015,20,Germany,21,13,No,Medium,44.06972490818402
L0396,Technology,Cold Call,948850,133,Germany,9,0,Yes,High,37.530734238762086
L0397,Healthcare,Ad Campaign,578646,67,UK,6,17,No,Medium,38.82043136079683
L0398,Manufacturing,Email,377252,113,Germany,45,16,No,Medium,68.0758299937835
L0399,Media,Conference,307681,379,Germany,35,8,No,Low,45.19667719738593
L0400,Travel,Ad Campaign,144018,25,USA,39,8,No,Low,38.41195620448383
L0401,Finance,Conference,436601,162,UAE,22,9,No,High,51.46235584247201
L0402,Technology,Cold Call,999621,273,Canada,41,18,Yes,Low,67.95279309496814
L0403,Real Estate,Conference,344054,166,UK,5,14,No,Low,32.46374385325871
L0404,Finance,LinkedIn,701176,264,USA,42,4,Yes,High,68.01033311433251
L0405,Manufacturing,Website,279104,416,Canada,23,14,Yes,Medium,69.72362389449582
L0406,Real Estate,Email,892186,106,Singapore,17,19,Yes,High,79.16940117410756
L0407,Education,Website,243510,227,USA,12,1,Yes,Low,39.527956192850425
L0408,Automotive,Conference,159847,63,Australia,23,12,Yes,High,68.65682283241426
L0409,Education,Cold Call,996875,251,USA,16,15,Yes,Medium,68.61816038147188
L0410,Finance,Email,494717,132,Germany,3,14,No,High,42.544460535289616
L0411,Manufacturing,Conference,504162,287,Canada,30,9,No,Low,35.78634586451667
L0412,Media,Ad Campaign,874899,329,UK,22,13,No,Low,37.07643407877968
L0413,Finance,Referral,985129,29,UK,9,9,Yes,High,55.49236487495156
L0414,Technology,Conference,346037,135,Canada,29,13,No,Medium,50.21092300075665
L0415,Retail,Website,126329,357,Germany,47,8,No,High,61.09384804084094
L0416,Finance,Email,81007,200,India,37,13,No,Medium,56.38557825599712
L0417,Automotive,Website,744892,285,USA,23,2,Yes,Medium,49.662053118367645
L0418,Automotive,Email,366397,408,Germany,13,19,No,High,61.949156421530574
L0419,Finance,Conference,62323,422,Australia,32,15,Yes,Medium,79.89359034124651
L0420,Real Estate,LinkedIn,947767,158,UAE,46,1,No,Low,28.489096065404496
L0421,Retail,Ad Campaign,162356,386,Singapore,47,9,Yes,High,87.32989902282496
L0422,Technology,Conference,685232,137,Canada,48,2,Yes,Medium,58.61396770333365
L0423,Finance,Website,254451,231,UAE,23,10,Yes,Low,56.81038577796042
L0424,Real Estate,Referral,981714,193,USA,45,10,No,High,66.43918801588813
L0425,Automotive,Referral,328600,480,UK,17,12,No,Low,23.79894722804623
L0426,Automotive,Cold Call,605655,481,Singapore,40,6,Yes,Low,58.428376361540714
L0427,Manufacturing,Email,104624,269,UAE,21,16,No,Low,39.77782018507812
L0428,Finance,Website,453322,376,India,2,1,Yes,Medium,31.009610874662545
L0429,Retail,Cold Call,284565,490,UAE,37,11,Yes,High,86.7757439306164
L0430,Healthcare,Website,118008,438,Australia,6,9,No,High,34.615600000357475
L0431,Retail,Email,962358,138,UK,44,17,No,Medium,61.74899612777172
L0432,Automotive,Conference,427539,215,Canada,18,10,No,High,47.1883565475013
L0433,Automotive,Conference,166492,64,USA,30,15,Yes,Low,69.47950619658339
L0434,Education,Referral,122240,432,Canada,22,16,Yes,High,78.02430271978825
L0435,Automotive,Conference,376459,381,Singapore,33,18,No,Medium,66.45698699257827
L0436,Technology,Conference,775947,399,USA,30,17,Yes,Low,71.86433051175385
L0437,Travel,LinkedIn,322900,454,Germany,17,2,No,Medium,14.675001403491073
L0438,Finance,Referral,511227,435,India,43,15,Yes,Low,71.36340632102565
L0439,Retail,Cold Call,348522,368,Germany,32,5,No,Low,28.677363080040646
L0440,Travel,Ad Campaign,185327,368,Germany,42,11,No,High,65.4795115340644
L0441,Real Estate,LinkedIn,981988,461,Canada,14,10,Yes,Low,35.23681697376854
L0442,Healthcare,Cold Call,699991,217,Singapore,10,14,No,Medium,52.97276068107519
L0443,Technology,Email,892981,220,India,47,14,No,High,73.53590383644742
L0444,Retail,LinkedIn,215575,230,UAE,36,15,Yes,Medium,78.46941087243485
L0445,Travel,Cold Call,910226,474,USA,34,9,No,Low,44.934691428497445
L0446,Healthcare,Email,549499,135,USA,9,11,Yes,Medium,66.59689539832736
L0447,Education,Referral,543948,80,Australia,42,12,No,Medium,61.01538735828036
L0448,Technology,Ad Campaign,357257,480,UK,28,3,Yes,Low,50.6237647304784
L0449,Technology,Email,648357,290,Australia,11,6,No,High,36.86182821039925
L0450,Education,Conference,279189,478,UAE,14,1,No,Medium,21.442747173014883
L0451,Finance,Website,448465,281,Australia,39,14,No,Low,47.6038369582784
L0452,Education,Email,301051,160,USA,47,7,No,High,55.697581824456286
L0453,Technology,Email,986705,252,Canada,19,6,Yes,High,57.671266773253315
L0454,Technology,Ad Campaign,699829,222,Germany,15,14,Yes,High,64.53615680556759
L0455,Travel,Website,763936,194,Singapore,28,13,Yes,Medium,69.28981567890571
L0456,Automotive,Conference,561778,421,Germany,24,7,Yes,Medium,49.323171243835844
L0457,Healthcare,Cold Call,830641,473,Germany,8,11,Yes,Medium,55.2209628570236
L0458,Education,Cold Call,321830,167,India,43,12,Yes,High,85.09224599308581
L0459,Healthcare,Email,555629,184,USA,9,10,Yes,Medium,54.03435425777662
L0460,Education,Website,365507,38,UAE,47,16,No,Low,55.4280102487185
L0461,Real Estate,Website,409687,45,UAE,33,16,No,Medium,72.85154137829241
L0462,Technology,Conference,706021,311,Singapore,33,3,No,Medium,43.74150323881778
L0463,Automotive,Ad Campaign,225915,435,Canada,19,7,No,High,36.46257213974825
L0464,Travel,Referral,669961,342,India,3,4,Yes,Medium,41.316864604696256
L0465,Automotive,Cold Call,504179,318,UK,10,15,Yes,Low,50.76662879122101
L0466,Automotive,Ad Campaign,92828,79,Canada,40,3,Yes,High,64.15423939009344
L0467,Automotive,LinkedIn,885036,445,Australia,47,14,No,Low,48.180413006356694
L0468,Healthcare,Cold Call,322670,283,Canada,42,11,Yes,High,85.24379022071355
L0469,Education,Ad Campaign,905342,180,Canada,1,4,No,High,23.521133196295523
L0470,Media,Cold Call,75592,388,Germany,29,15,Yes,Medium,78.27844268725812
L0471,Real Estate,Referral,341126,154,Canada,34,13,Yes,Low,70.31155339273812
L0472,Retail,LinkedIn,836639,277,UAE,13,9,Yes,High,69.03928191531611
L0473,Automotive,Referral,282041,329,Australia,1,6,Yes,Medium,37.823995278114985
L0474,Finance,Conference,400877,112,Australia,34,12,No,High,62.140523005124926
L0475,Healthcare,LinkedIn,804296,143,USA,29,19,No,High,70.91737312402783
L0476,Travel,Email,174982,354,Canada,48,4,Yes,High,73.33265370020521
L0477,Retail,Ad Campaign,306911,275,Germany,47,2,No,High,48.07454515395936
L0478,Media,LinkedIn,118619,351,Canada,13,14,Yes,High,78.11205016024398
L0479,Finance,Conference,734688,423,UK,48,3,Yes,High,75.26207658596424
L0480,Media,Conference,358623,293,UK,49,14,Yes,Medium,87.28510191145342
L0481,Retail,Referral,551643,216,Germany,29,13,Yes,High,74.17103777115037
L0482,Automotive,Cold Call,201175,385,USA,39,19,No,Low,51.78112868779719
L0483,Finance,LinkedIn,220963,276,USA,24,18,Yes,Medium,72.2676813101388
L0484,Media,Ad Campaign,191826,422,Australia,26,12,Yes,Low,58.245628831041415
L0485,Travel,LinkedIn,805343,70,Australia,17,9,No,High,39.29758954700885
L0486,Education,Website,917869,487,India,7,4,Yes,Low,34.55227971614658
L0487,Technology,Cold Call,148540,428,Germany,13,19,No,High,49.51665773312689
L0488,Education,Ad Campaign,909414,252,Canada,5,19,Yes,High,67.46098737744656
L0489,Retail,Ad Campaign,677035,160,Singapore,26,5,Yes,Medium,59.16766043042841
L0490,Healthcare,Email,236994,51,Germany,49,3,Yes,Medium,69.75579470665262
L0491,Technology,Referral,360375,427,India,3,1,Yes,High,41.456298235364265
L0492,Real Estate,Email,79301,458,Australia,7,15,Yes,Medium,54.881103266645304
L0493,Travel,Ad Campaign,272724,205,Germany,49,17,Yes,Low,75.70508750552784
L0494,Real Estate,Cold Call,564003,152,Germany,39,4,No,Medium,40.3269992643858
L0495,Finance,LinkedIn,243783,128,Australia,1,3,Yes,Medium,40.571679461448795
L0496,Technology,LinkedIn,746683,5,UAE,49,12,No,Low,57.58859687777425
L0497,Real Estate,Cold Call,68752,460,India,17,18,No,Medium,48.34655721947522
L0498,Real Estate,Ad Campaign,787565,251,Australia,43,1,Yes,High,62.13801585074203
L0499,Media,Conference,934884,347,USA,25,12,No,Low,39.59270905936389
L0500,Education,LinkedIn,718755,132,Canada,3,10,Yes,High,53.508533524958835
L0501,Media,Conference,267029,195,Australia,15,3,No,Low,15.3292523803449
L0502,Technology,LinkedIn,957669,71,India,29,19,Yes,High,94.38148249300151
L0503,Technology,LinkedIn,106273,8,UK,43,19,No,High,80.46210775507373
L0504,Retail,Referral,308503,446,USA,32,14,No,Medium,54.48697145384587
L0505,Media,Referral,666166,413,UK,26,3,Yes,High,54.29561444663832
L0506,Manufacturing,Website,841327,307,Singapore,16,8,No,Medium,35.484480152068656
L0507,Education,Email,169968,298,Australia,25,6,Yes,Low,54.093093113443544
L0508,Technology,Cold Call,427844,147,USA,28,18,Yes,High,83.6857414456084
L0509,Retail,Cold Call,650847,195,Canada,9,18,Yes,High,80.68682716314517
L0510,Media,Cold Call,60699,25,Australia,1,5,Yes,Low,38.97070818765548
L0511,Education,Website,246133,231,Canada,29,5,Yes,Low,57.968503043638954
L0512,Media,Referral,584003,317,UAE,22,19,No,High,64.9956033877588
L0513,Real Estate,Ad Campaign,69169,121,Germany,16,14,No,Low,38.83814002427174
L0514,Retail,Conference,568652,441,UK,41,14,No,Medium,66.27824041587672
L0515,Education,Conference,168413,306,USA,44,19,Yes,Low,83.17574519554896
L0516,Automotive,Ad Campaign,983667,146,Canada,41,8,No,Low,39.22744922474389
L0517,Finance,Website,693552,488,India,7,3,No,High,26.779842208338135
L0518,Finance,Ad Campaign,317926,464,Canada,14,17,No,Medium,48.606308603455155
L0519,Education,Cold Call,793537,405,India,29,17,No,Low,42.14440019424312
L0520,Media,Email,572988,43,Australia,19,4,No,Medium,29.232147958087737
L0521,Retail,LinkedIn,174481,397,USA,19,19,Yes,Medium,79.11538865237576
L0522,Finance,Conference,265400,359,Canada,2,10,Yes,Medium,38.05769422430249
L0523,Retail,Referral,609873,256,Singapore,41,4,No,High,59.09024079898332
L0524,Finance,Referral,867114,337,Canada,45,3,Yes,Low,61.89973360694221
L0525,Real Estate,Website,228936,211,UAE,15,11,Yes,High,64.25327144286695
L0526,Media,Referral,442136,214,Singapore,3,1,No,Low,10.132636201657652
L0527,Real Estate,Cold Call,920848,119,USA,11,12,No,Low,29.697800933135284
L0528,Finance,Conference,498330,229,UAE,46,9,Yes,High,88.52374346410534
L0529,Automotive,Ad Campaign,439954,138,Canada,30,8,No,Medium,47.91234159999364
L0530,Automotive,Cold Call,88067,255,India,40,9,Yes,Medium,63.69996861824177
L0531,Real Estate,Website,748045,223,Canada,18,6,Yes,Low,47.43040444111251
L0532,Automotive,Cold Call,827622,411,UK,48,3,No,High,53.096457939087735
L0533,Finance,Ad Campaign,68073,447,Australia,2,18,Yes,Medium,62.05970528008781
L0534,Education,Email,86035,95,Germany,32,9,Yes,Medium,62.161503545634275
L0535,Real Estate,Website,246049,358,India,8,2,Yes,Low,40.79653926611975
L0536,Healthcare,Email,283782,380,UK,22,18,No,Low,51.090749486193864
L0537,Media,LinkedIn,664661,50,Singapore,6,1,No,High,21.553560936311317
L0538,Automotive,Email,919794,42,Australia,12,19,No,Low,34.67388574095904
L0539,Automotive,LinkedIn,664805,146,USA,47,9,No,Medium,53.05767336498186
L0540,Technology,LinkedIn,639738,104,India,40,1,Yes,Medium,60.24125651724493
L0541,Manufacturing,Email,584670,332,Germany,36,1,No,Medium,36.82079291468278
L0542,Real Estate,Website,971941,194,Australia,15,16,No,Medium,52.71249548796581
L0543,Travel,Ad Campaign,776331,39,Singapore,28,15,No,High,64.7766662800772
L0544,Automotive,Cold Call,507828,151,UAE,49,15,No,High,78.53205565508031
L0545,Media,Cold Call,795715,34,UAE,45,13,Yes,Low,73.71161320068914
L0546,Healthcare,Ad Campaign,111929,338,Germany,18,6,Yes,Low,37.54759872273667
L0547,Automotive,Conference,807771,88,USA,2,10,Yes,Low,40.03547082439439
L0548,Healthcare,Conference,802878,373,USA,13,0,No,High,33.259632373012714
L0549,Finance,LinkedIn,935296,285,Singapore,45,10,No,Medium,55.08287944975056
L0550,Finance,LinkedIn,717689,428,India,15,3,Yes,Low,40.435967417769646
L0551,Manufacturing,Website,830965,348,Singapore,20,6,No,Medium,32.12484059347933
L0552,Education,Referral,337313,274,Canada,29,14,No,Low,38.71130595600184
L0553,Travel,Email,137468,158,USA,42,17,Yes,Low,75.93967065721306
L0554,Technology,LinkedIn,84594,106,Australia,29,11,Yes,Low,60.66876030861117
L0555,Manufacturing,Cold Call,241703,219,Canada,3,16,No,Low,27.82145399130717
L0556,Retail,Website,95033,154,UAE,19,0,No,Low,14.454096836941149
L0557,Technology,Email,637421,436,UAE,3,10,No,Medium,24.928892168158164
L0558,Real Estate,Website,123861,87,UK,14,0,Yes,Low,38.16765315924905
L0559,Media,Email,757650,114,Germany,40,14,Yes,Medium,77.12278028832192
L0560,Retail,Email,343894,439,Canada,4,9,Yes,High,63.92328363325713
L0561,Retail,Ad Campaign,614749,391,Germany,11,6,Yes,Low,47.85211734078188
L0562,Manufacturing,LinkedIn,517016,430,Singapore,31,1,No,Medium,32.153309381547025
L0563,Education,Website,128222,279,Canada,43,9,Yes,High,75.49481326529762
L0564,Manufacturing,Website,686308,205,Singapore,32,3,Yes,High,53.89918945129035
L0565,Real Estate,Ad Campaign,860658,288,UK,27,11,No,High,46.53884793239558
L0566,Automotive,Cold Call,843153,472,USA,30,18,No,Medium,51.91922544586116
L0567,Automotive,Cold Call,594897,177,UAE,43,10,No,Low,53.008352433762944
L0568,Education,Conference,704801,331,UK,2,7,Yes,Low,36.85624431100047
L0569,Real Estate,LinkedIn,253981,210,UAE,49,17,No,Medium,70.79012788361783
L0570,Education,LinkedIn,154211,67,USA,9,10,No,Low,14.197572721167548
L0571,Healthcare,Referral,236321,77,Singapore,28,10,Yes,Medium,58.94249868098135
L0572,Automotive,Ad Campaign,492111,255,USA,31,12,Yes,Low,66.36235914001877
L0573,Retail,Cold Call,537689,128,UAE,34,2,No,High,45.40809182936729
L0574,Travel,Email,973160,379,UAE,15,11,Yes,Low,49.81606812859135
L0575,Media,Website,961297,125,Germany,48,2,No,Medium,47.36986163188353
L0576,Real Estate,LinkedIn,910952,279,Australia,25,9,No,Medium,49.69563779544814
L0577,Technology,Website,506956,435,UK,36,16,Yes,High,86.1987619035822
L0578,Education,Website,900741,402,Canada,8,1,No,Medium,18.823755565384868
L0579,Media,Referral,79984,124,UAE,9,16,Yes,Low,55.73634657002602
L0580,Technology,Cold Call,693235,426,UK,37,15,Yes,Low,82.29781992717555
L0581,Media,LinkedIn,779182,441,Germany,48,1,Yes,High,60.46992114836674
L0582,Travel,Website,55901,321,USA,45,19,No,Medium,72.9671354821073
L0583,Technology,LinkedIn,212624,168,Germany,39,5,Yes,High,71.19827661871811
L0584,Manufacturing,Email,272317,428,India,32,9,Yes,Low,60.63622168140425
L0585,Finance,Referral,343199,469,India,17,9,No,High,41.33182681112197
L0586,Manufacturing,Email,743045,290,Canada,35,7,No,Medium,44.23637785322654
L0587,Automotive,LinkedIn,195788,269,Germany,37,0,No,High,46.21011412181726
L0588,Finance,Conference,688387,324,Singapore,19,12,No,Medium,58.14457248749632
L0589,Manufacturing,LinkedIn,585426,165,Canada,44,8,Yes,Medium,75.61053540458286
L0590,Finance,Cold Call,740658,380,Singapore,29,9,Yes,Low,51.725300366453254
L0591,Finance,Website,73429,312,Canada,7,14,Yes,Low,48.272179033495505
L0592,Retail,Website,624488,93,India,28,4,No,Low,25.191576074622077
L0593,Education,Email,252380,146,Canada,9,15,No,Medium,32.21619874479837
L0594,Education,Referral,491460,207,India,28,12,Yes,High,74.43977460540258
L0595,Retail,Conference,822577,313,UAE,6,19,No,Medium,49.33761479686383
L0596,Media,Ad Campaign,295127,231,USA,29,17,No,Low,42.22604670859024
L0597,Healthcare,Website,937700,493,Singapore,17,10,Yes,Low,55.44005020476961
L0598,Media,Cold Call,810801,447,Germany,16,8,Yes,High,64.86637142013706
L0599,Technology,Email,67347,338,UAE,23,15,No,Low,38.09467656952182
L0600,Technology,Email,722280,226,UAE,31,1,No,Low,23.85089101846651
L0601,Finance,Ad Campaign,606110,45,Canada,3,1,No,Low,15.40729110050377
L0602,Manufacturing,Cold Call,614396,200,India,21,11,Yes,High,73.89330297730376
L0603,Manufacturing,Referral,965387,72,UK,26,7,Yes,Medium,59.01491720037688
L0604,Education,Cold Call,532315,480,Singapore,36,8,Yes,Low,57.483978689094116
L0605,Real Estate,Referral,57967,268,UAE,42,11,Yes,High,83.46575211917558
L0606,Media,Cold Call,947151,6,Canada,37,8,Yes,Low,56.725822382146696
L0607,Automotive,Cold Call,586159,365,Australia,22,9,No,High,37.15616654229644
L0608,Travel,LinkedIn,275371,129,USA,42,1,No,Low,41.50412263538042
L0609,Manufacturing,Email,258524,114,USA,12,15,No,High,51.807774297822995
L0610,Travel,Cold Call,779630,90,UK,42,19,Yes,Low,81.7050220398984
L0611,Finance,Ad Campaign,214685,429,India,13,6,Yes,Medium,49.14332913461116
L0612,Travel,Cold Call,602467,124,Canada,11,1,Yes,Low,28.63805724234913
L0613,Automotive,Website,301537,131,Singapore,16,0,No,High,28.866295962603086
L0614,Retail,Email,757548,259,India,8,18,Yes,Low,49.32203800428086
L0615,Automotive,Website,891531,187,USA,40,3,Yes,Medium,72.61207051389702
L0616,Travel,Email,609550,20,India,40,1,No,Low,23.89618329467642
L0617,Automotive,Website,914645,481,USA,45,13,Yes,High,82.91750477840105
L0618,Healthcare,Cold Call,429551,66,India,2,1,No,High,20.60214114240742
L0619,Finance,Cold Call,985772,373,UK,30,14,Yes,Medium,78.91298872093213
L0620,Media,LinkedIn,521082,436,Germany,30,11,Yes,High,75.80831298772036
L0621,Retail,Ad Campaign,922701,162,UK,12,4,No,Low,11.4820492690421
L0622,Manufacturing,Website,110545,272,UK,10,19,No,Low,46.39414078337853
L0623,Technology,Referral,284555,39,Germany,44,6,No,Low,44.067462854657805
L0624,Media,LinkedIn,273894,271,Germany,11,9,No,High,43.63739497942275
L0625,Technology,Website,777506,68,UAE,15,13,No,Low,37.28866046471564
L0626,Finance,Website,352066,498,UAE,16,13,No,Low,46.29404365973288
L0627,Retail,LinkedIn,617201,54,Canada,17,4,Yes,Low,51.6494272141709
L0628,Education,Cold Call,409177,473,Singapore,26,17,Yes,Medium,71.3268958950802
L0629,Manufacturing,Website,416936,259,Singapore,2,13,No,High,49.87023054944781
L0630,Healthcare,Cold Call,300497,153,Canada,12,1,Yes,High,50.84172709272576
L0631,Education,LinkedIn,493057,329,UK,26,11,No,High,55.7822674802591
L0632,Finance,Cold Call,751692,308,UK,23,5,Yes,Medium,45.515015336949844
L0633,Media,Email,535278,280,USA,18,3,No,High,34.90532144158749
L0634,Healthcare,Referral,956295,361,USA,32,12,Yes,Medium,66.4750872040637
L0635,Automotive,Conference,206104,455,Singapore,49,3,Yes,Medium,70.87713617972969
L0636,Travel,Website,743206,176,Canada,38,13,Yes,High,89.14702441393669
L0637,Healthcare,Ad Campaign,764834,421,Australia,47,15,Yes,Low,66.08728897531586
L0638,Finance,Referral,94936,205,UAE,3,3,Yes,Low,30.46340247911936
L0639,Real Estate,Conference,735154,449,Australia,38,0,No,High,48.87461364642024
L0640,Travel,Cold Call,766948,397,Canada,3,12,No,High,39.85070830336296
L0641,Technology,Website,252056,328,USA,30,3,No,Medium,38.74950726905049
L0642,Manufacturing,Cold Call,275469,39,Singapore,1,19,Yes,High,72.3680722360946
L0643,Technology,Email,78141,469,Singapore,30,17,No,Medium,58.91775336169653
L0644,Healthcare,LinkedIn,976578,486,USA,45,5,Yes,High,74.08918235992702
L0645,Technology,Website,187478,220,Australia,32,2,Yes,Low,40.66682745085743
L0646,Finance,Conference,147359,484,India,28,12,Yes,Low,54.48257482678463
L0647,Automotive,Conference,959711,69,India,21,15,No,High,60.088115955735226
L0648,Media,Email,204363,12,USA,46,4,Yes,Medium,66.57634605740108
L0649,Manufacturing,Email,615856,305,India,13,3,No,Low,16.00346455569642
L0650,Technology,Website,671827,347,Germany,27,7,No,Medium,37.463793612233566
L0651,Technology,Cold Call,621139,435,Canada,36,18,Yes,High,88.9359247307058
L0652,Healthcare,Ad Campaign,543158,428,Canada,7,13,Yes,High,70.04658904762867
L0653,Media,Conference,629111,336,USA,22,6,No,Low,25.266851556288223
L0654,Education,Conference,73312,442,UK,10,13,No,High,39.94344120255768
L0655,Technology,Email,477387,80,UAE,39,5,No,Low,39.4905467402143
L0656,Finance,Referral,484995,178,Australia,15,11,No,Medium,37.52771120269575
L0657,Real Estate,Email,774188,51,USA,15,15,No,Low,37.02486332336743
L0658,Manufacturing,Ad Campaign,550531,19,India,4,16,No,Low,39.75002901857113
L0659,Technology,Cold Call,935155,365,Australia,32,12,Yes,Medium,70.43640236899398
L0660,Finance,Cold Call,848843,151,UK,23,13,No,Low,40.05386680812853
L0661,Finance,Referral,546037,30,India,6,6,No,Low,11.25253614178979
L0662,Manufacturing,Conference,299062,312,Singapore,24,13,No,High,54.12184607873929
L0663,Education,Email,893441,97,UAE,20,14,No,Medium,49.39779134312141
L0664,Finance,Cold Call,458638,410,Germany,37,11,Yes,Low,56.24461360791517
L0665,Real Estate,Ad Campaign,485684,236,India,20,16,Yes,Medium,70.51228131949905
L0666,Finance,Website,606659,25,Germany,12,8,No,Medium,32.48247308610265
L0667,Finance,LinkedIn,107022,311,Australia,33,14,No,Low,46.515782068484995
L0668,Finance,LinkedIn,383373,42,Germany,28,11,No,High,59.697072688779926
L0669,Automotive,LinkedIn,149071,280,Australia,8,1,Yes,Medium,40.14909912633713
L0670,Automotive,Conference,232268,161,Australia,1,4,Yes,Low,38.31839386342561
L0671,Education,Email,408918,183,Australia,37,12,Yes,Medium,68.63248206757224
L0672,Technology,Referral,539626,136,Australia,22,19,Yes,High,84.14901059119379
L0673,Finance,Cold Call,338859,315,Australia,6,7,Yes,High,55.148434898652205
L0674,Media,Website,864037,459,India,21,13,Yes,High,68.03718617784114
L0675,Technology,Ad Campaign,674141,352,Australia,32,14,No,Low,50.47857490304534
L0676,Education,Website,605462,32,India,35,10,Yes,Low,72.84141164204604
L0677,Retail,Ad Campaign,977460,264,Australia,15,0,Yes,High,49.0986430969686
L0678,Technology,Conference,547660,410,Germany,5,2,No,Low,12.74422466800686
L0679,Technology,Email,126373,80,Singapore,46,16,Yes,High,93.84901557993592
L0680,Travel,LinkedIn,905684,433,Australia,48,18,No,Low,58.24088438408388
L0681,Healthcare,Email,243021,71,UK,6,13,Yes,High,55.09598378821871
L0682,Travel,Conference,243718,346,Australia,25,7,No,Medium,34.82988661245014
L0683,Real Estate,Referral,644305,496,Australia,46,12,No,High,60.15084182241641
L0684,Automotive,Referral,113037,198,Germany,40,19,No,High,83.01030630866293
L0685,Automotive,Conference,664106,476,UAE,29,2,No,Low,24.337448308042237
L0686,Healthcare,Ad Campaign,580836,166,Canada,7,4,No,Low,12.87190711416264
L0687,Manufacturing,Cold Call,691269,351,Germany,40,8,Yes,Low,65.5671439896748
L0688,Manufacturing,Cold Call,284213,443,UK,13,5,Yes,Low,34.24516500129521
L0689,Education,Ad Campaign,254366,365,Canada,38,1,No,Low,25.00993330084727
